coid,year,RSI
1455 集盛,2021,43.98451148919285
1455 集盛,2022,43.15766574775509
1455 集盛,2023,33.717160932358716
1455 集盛,2024,47.09047657363164
1455 集盛,2025,39.07017938326476
1456 怡華,2020,56.58371974372497
1456 怡華,2021,46.48250296338238
1456 怡華,2022,42.59466277603921
1456 怡華,2023,62.65587419959182
1456 怡華,2024,36.798452074956735
1456 怡華,2025,58.01866136917646
1457 宜進,2020,74.7544271657875
1457 宜進,2021,75.81057674553097
1457 宜進,2022,49.08163508067278
1457 宜進,2023,35.91843128600314
1457 宜進,2024,50.74495138804102
1457 宜進,2025,43.7266543072855
1459 聯發,2020,60.70210150706158
1459 聯發,2021,45.5991398180261
1459 聯發,2022,38.108249845642376
1459 聯發,2023,57.90131644620207
1459 聯發,2024,78.46094997365951
1459 聯發,2025,70.9184655933995
1460 宏遠,2020,59.69261226595527
1460 宏遠,2021,69.27821424367492
1460 宏遠,2022,37.91807031399237
1460 宏遠,2023,32.5303470551857
1460 宏遠,2024,80.20653365185908
1460 宏遠,2025,71.27005285564186
1463 強盛新,2020,85.10623289338012
1463 強盛新,2021,34.70970929779128
1463 強盛新,2022,42.68019652318865
1463 強盛新,2023,64.40141823246437
1463 強盛新,2024,47.38810873325026
1463 強盛新,2025,33.17112449060012
1464 得力,2020,60.658132151979
1464 得力,2021,54.09974735326816
1464 得力,2022,44.45410194289547
1464 得力,2023,58.295619167414316
1464 得力,2024,50.31183271849798
1464 得力,2025,44.18124063243464
1465 偉全,2020,88.21452900786531
1465 偉全,2021,53.77779512010418
1465 偉全,2022,44.52706526446442
1465 偉全,2023,43.85595968658069
1465 偉全,2024,43.963172203725456
1465 偉全,2025,38.01503946750469
1466 聚隆,2020,60.825041745037055
1466 聚隆,2021,51.509271668066006
1466 聚隆,2022,53.04804616407438
1466 聚隆,2023,44.9519787721781
1466 聚隆,2024,24.316004249669646
1466 聚隆,2025,45.217329662310384
1467 南緯,2020,53.77086960139762
1467 南緯,2021,75.09517413506566
1467 南緯,2022,33.19858909631948
1467 南緯,2023,64.01477275222683
1467 南緯,2024,30.599617895268565
1467 南緯,2025,62.87267109003961
1468 昶和,2020,61.222490358323476
1468 昶和,2021,64.24296563204386
1468 昶和,2022,56.77989057344006
1468 昶和,2023,80.80147886026326
1468 昶和,2024,34.671297055346194
1468 昶和,2025,58.65787144111203
1470 大統新創,2020,45.945141757437845
1470 大統新創,2021,36.4747240119421
1470 大統新創,2022,47.341020013127576
1470 大統新創,2023,47.38927023308276
1470 大統新創,2024,79.21349579086446
1470 大統新創,2025,50.958508072134954
1471 首利,2020,69.79644366832048
1471 首利,2021,61.390190162084735
1471 首利,2022,31.248275946555676
1471 首利,2023,34.0065552782661
1471 首利,2024,32.70233715657505
1471 首利,2025,48.31081229407999
1472 三洋實業,2020,68.56452544303043
1472 三洋實業,2021,61.125806782354665
1472 三洋實業,2022,61.329331253113274
1472 三洋實業,2023,36.37539068097678
1472 三洋實業,2024,48.242044252657465
1472 三洋實業,2025,28.044462255275754
1473 台南,2020,77.5189247432101
1473 台南,2021,71.03577081135582
1473 台南,2022,53.25126917311708
1473 台南,2023,52.33055005372762
1473 台南,2024,54.54800278722946
1473 台南,2025,48.09100564307836
1474 弘裕,2020,62.57311369131331
1474 弘裕,2021,62.4366653374839
1474 弘裕,2022,45.07001194694648
1474 弘裕,2023,49.49428177416973
1474 弘裕,2024,32.03640625464429
1474 弘裕,2025,30.151971252279807
1475 業旺,2020,81.53574762435751
1475 業旺,2021,58.43816535442783
1475 業旺,2022,37.73416765214827
1475 業旺,2023,50.234109798754545
1475 業旺,2024,39.08459584176771
1475 業旺,2025,24.635109429175433
1476 儒鴻,2020,78.44394599473685
1476 儒鴻,2021,69.92474889561922
1476 儒鴻,2022,62.77653047447276
1476 儒鴻,2023,47.96858910633702
1476 儒鴻,2024,45.49935460107599
1476 儒鴻,2025,37.08181408880576
1477 聚陽,2020,56.543843366698496
1477 聚陽,2021,50.645713460231754
1477 聚陽,2022,42.34126680628898
1477 聚陽,2023,61.396160126001874
1477 聚陽,2024,65.07753241922518
1477 聚陽,2025,41.76625873957281
1503 士電,2020,55.86518600263355
1503 士電,2021,53.67612676951988
1503 士電,2022,57.65105209700471
1503 士電,2023,50.22985935113585
1503 士電,2024,43.87358532615331
1503 士電,2025,48.279711341014774
1504 東元,2020,46.89711051348354
1504 東元,2021,65.8034586362816
1504 東元,2022,47.59356558211929
1504 東元,2023,60.333319442377245
1504 東元,2024,48.30016319929856
1504 東元,2025,40.84420294139147
1506 正道,2020,43.81852163466824
1506 正道,2021,40.41495006106041
1506 正道,2022,43.51131896060161
1506 正道,2023,52.63943728274799
1506 正道,2024,52.06824153175547
1506 正道,2025,43.17596419309681
1512 瑞利,2020,75.72478128589123
1512 瑞利,2021,78.68374386459514
1512 瑞利,2022,55.873778160179256
1512 瑞利,2023,40.4358872682443
1512 瑞利,2024,67.92264499338656
1512 瑞利,2025,44.807015653316725
1513 中興電,2020,40.80307451253875
1513 中興電,2021,70.14861600152949
1513 中興電,2022,64.0268098834856
1513 中興電,2023,42.05614907924837
1513 中興電,2024,53.96516965637878
1513 中興電,2025,49.66123704615916
1514 亞力,2020,44.73579355333986
1514 亞力,2021,74.79356069055244
1514 亞力,2022,45.04273314338862
1514 亞力,2023,33.77221367632171
1514 亞力,2024,45.04527942316254
1514 亞力,2025,49.19380724339379
1515 力山,2020,39.095639694213766
1515 力山,2021,33.74976037309567
1515 力山,2022,25.371290035015804
1515 力山,2023,40.373527253975034
1515 力山,2024,39.9549283535488
1515 力山,2025,42.30040027120447
1516 川飛,2020,88.31090884008732
1516 川飛,2021,32.88807586656584
1516 川飛,2022,35.64226193053874
1516 川飛,2023,53.78886452307998
1516 川飛,2024,40.63850201252898
1516 川飛,2025,69.08616508007867
1517 利奇,2020,59.281878442029814
1517 利奇,2021,47.57257016506527
1517 利奇,2022,29.74785336419278
1517 利奇,2023,45.12881325053477
1517 利奇,2024,30.650949999241373
1517 利奇,2025,40.73807244472616
1519 華城,2020,43.40768376211109
1519 華城,2021,69.84443267707474
1519 華城,2022,50.4503094910645
1519 華城,2023,48.88625451125646
1519 華城,2024,63.771464091700544
1519 華城,2025,53.113998120862995
1521 大億,2020,59.76604590007402
1521 大億,2021,37.26539131054759
1521 大億,2022,36.005635132878695
1521 大億,2023,58.566252273141494
1521 大億,2024,25.56811381784916
1521 大億,2025,38.38446672607169
1522 堤維西,2020,74.12920106156265
1522 堤維西,2021,66.14433913602966
1522 堤維西,2022,55.552997154049486
1522 堤維西,2023,43.740344939731465
1522 堤維西,2024,51.74453995467053
1522 堤維西,2025,42.497085166271624
1524 耿鼎,2020,73.44761071757638
1524 耿鼎,2021,69.52255584306558
1524 耿鼎,2022,60.767508206570895
1524 耿鼎,2023,50.64987242562267
1524 耿鼎,2024,41.81358078139926
1524 耿鼎,2025,39.394258893030994
1525 江申,2020,66.02149084078181
1525 江申,2021,69.46579969166939
1525 江申,2022,41.635511872955554
1525 江申,2023,37.1619870464054
1525 江申,2024,26.625944453476574
1525 江申,2025,50.873556705788594
1526 日馳,2020,36.47717176157453
1526 日馳,2021,58.32273690814655
1526 日馳,2022,21.988475776294884
1526 日馳,2023,48.68505625095511
1526 日馳,2024,59.24845181181075
1526 日馳,2025,44.35825975173919
1527 鑽全,2020,47.774761993992385
1527 鑽全,2021,79.4475213944116
1527 鑽全,2022,39.4164936941977
1527 鑽全,2023,53.09441056331913
1527 鑽全,2024,28.599472796345243
1527 鑽全,2025,44.77572481426588
1528 恩德,2020,69.24962470389208
1528 恩德,2021,58.64949772736697
1528 恩德,2022,51.02342311664816
1528 恩德,2023,36.662136664469905
1528 恩德,2024,26.432820721686547
1528 恩德,2025,86.07163962469791
1529 樂事綠能,2020,54.5452134373477
1529 樂事綠能,2021,74.81971013054046
1529 樂事綠能,2022,53.654375987279124
1529 樂事綠能,2023,49.95742147929865
1529 樂事綠能,2024,55.37498964634319
1529 樂事綠能,2025,45.06440194004964
1530 亞崴,2020,92.76678182061495
1530 亞崴,2021,56.02021980416547
1530 亞崴,2022,68.61615241055681
1530 亞崴,2023,47.20109099700718
1530 亞崴,2024,77.72198722592901
1530 亞崴,2025,53.18005534483338
1531 高林股,2020,52.613603927718025
1531 高林股,2021,62.34660276615954
1531 高林股,2022,54.96827199977987
1531 高林股,2023,42.7885710768041
1531 高林股,2024,41.450860474211964
1531 高林股,2025,66.75570312064306
1532 勤美,2020,50.94350656975575
1532 勤美,2021,71.16302074453995
1532 勤美,2022,49.44853525757175
1532 勤美,2023,77.69520592418718
1532 勤美,2024,27.082700435237868
1532 勤美,2025,38.202077702241674
1533 車王電,2020,75.6582544142361
1533 車王電,2021,52.69730040959916
1533 車王電,2022,30.26545406424235
1533 車王電,2023,43.6999960852577
1533 車王電,2024,49.25433712039193
1533 車王電,2025,52.190668516285236
1535 中宇,2020,75.34715483939168
1535 中宇,2021,65.09691294498604
1535 中宇,2022,45.83757043768658
1535 中宇,2023,60.03002610424599
1535 中宇,2024,26.567264159831005
1535 中宇,2025,45.554429985471266
1536 和大,2020,48.43241782948341
1536 和大,2021,57.21279201664121
1536 和大,2022,20.64198518662746
1536 和大,2023,39.63273208918394
1536 和大,2024,61.383017629144184
1536 和大,2025,37.6521620686826
1537 廣隆,2020,45.258632250085526
1537 廣隆,2021,54.186437900892834
1537 廣隆,2022,53.94690859116742
1537 廣隆,2023,58.61285167764483
1537 廣隆,2024,44.57217917627208
1537 廣隆,2025,51.769985143987206
1538 正峰,2020,81.97811635527307
1538 正峰,2021,44.20813503963002
1538 正峰,2022,57.87448709727067
1538 正峰,2023,68.28374578535497
